#key, created, size, mimetype
metorology_LTER_EU_AT_005_sch_temp_hh_wiv_prec2013_v201703.xlsx,2017-03-21T12:56:09.858200+00:00,781232,application/octet-stream
metorology_LTER_EU_AT_005_sch_temp_hh_wiv_prec2014_v201703.xlsx,2017-03-21T12:56:09.870414+00:00,1465392,application/octet-stream
metorology_LTER_EU_AT_005_sch_temp_hh_wiv_prec2015_v201703.xlsx,2017-03-21T12:56:09.883205+00:00,1470428,application/octet-stream
metorology_LTER_EU_AT_005_sch_temp_hh_wiv_prec2016_v201703.xlsx,2017-03-21T12:56:09.895464+00:00,1471841,application/octet-stream
metorology_LTER_EU_AT_005_bst_temp_hh_wiv_prec2015_v201703.xlsx,2017-03-21T11:59:20.249611+00:00,399318,application/octet-stream
metorology_LTER_EU_AT_005_bst_temp_hh_wiv_prec2016_v201703.xlsx,2017-03-21T11:59:20.261937+00:00,1446771,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2009_v201703.xlsx,2017-03-21T11:35:55.530201+00:00,1455328,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2010_v201703.xlsx,2017-03-21T11:35:55.543094+00:00,1449097,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2011_v201703.xlsx,2017-03-21T11:35:55.555454+00:00,1451898,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2012_v201703.xlsx,2017-03-21T11:35:55.569452+00:00,1454655,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2013_v201703.xlsx,2017-03-21T11:35:55.581958+00:00,1448436,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2014_v201703.xlsx,2017-03-21T11:35:55.593948+00:00,2181017,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2015_v201703.xlsx,2017-03-21T11:35:55.606153+00:00,8306125,application/octet-stream
metorology_LTER_EU_AT_005_egg_temp_hh_wiv_prec2016_v201703.xlsx,2017-03-21T11:35:55.618400+00:00,8059413,application/octet-stream
D_DepTotalSmpConcentration_CaUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.339656+00:00,21291,application/octet-stream
D_DepTotalSmpConcentration_ClUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.352185+00:00,21995,application/octet-stream
D_DepTotalSmpConcentration_KUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.364556+00:00,21119,application/octet-stream
D_DepTotalSmpConcentration_MgUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.376836+00:00,21355,application/octet-stream
D_DepTotalSmpConcentration_NaUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.390696+00:00,21192,application/octet-stream
D_DepTotalSmpConcentration_NH4UNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.402831+00:00,22230,application/octet-stream
D_DepTotalSmpConcentration_NO3UNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.415656+00:00,22246,application/octet-stream
D_DepTotalSmpConcentration_SO4UNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.428386+00:00,22253,application/octet-stream
D_DepWetSmpConcentration_CaUNITmgxL-1_LTER_EU_DE_013_10_15-03-2017.csv,2017-03-16T17:10:40.441136+00:00,21206,application/octet-stream
D_DepWetSmpConcentration_ClUNITmgxL-1_LTER_EU_DE_013_14_15-03-2017.csv,2017-03-16T17:10:40.453391+00:00,21714,application/octet-stream
D_DepWetSmpConcentration_KUNITmgxL-1_LTER_EU_DE_013_18_15-03-2017.csv,2017-03-16T17:10:40.465656+00:00,21007,application/octet-stream
D_DepWetSmpConcentration_MgUNITmgxL-1_LTER_EU_DE_013_16_15-03-2017.csv,2017-03-16T17:10:40.477906+00:00,21261,application/octet-stream
D_DepWetSmpConcentration_NaUNITmgxL-1_LTER_EU_DE_013_12_15-03-2017.csv,2017-03-16T17:10:40.490608+00:00,21199,application/octet-stream
D_DepWetSmpConcentration_NH4UNITmgxL-1_LTER_EU_DE_013_6_15-03-2017.csv,2017-03-16T17:10:40.502855+00:00,21957,application/octet-stream
D_DepWetSmpConcentration_NO3UNITmgxL-1_LTER_EU_DE_013_8_15-03-2017.csv,2017-03-16T17:10:40.515154+00:00,21978,application/octet-stream
D_DepWetSmpConcentration_SO4UNITmgxL-1_LTER_EU_DE_013_4_15-03-2017.csv,2017-03-16T17:10:40.527473+00:00,21963,application/octet-stream
D_totalDeposition TimeUNITmgxL-1_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T17:10:40.540058+00:00,18847,application/octet-stream
D_wetDeposition Time,feature,sample,DepWetSmpConcentration_SO4UNITmgxL-1_LTER_EU_DE_013_4_15-03-2017.csv,2017-03-16T17:10:40.552191+00:00,29648,application/octet-stream
D_AirTemperature_2m_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:19.945016+00:00,25782444,application/octet-stream
D_Precip11_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:19.957512+00:00,20423694,application/octet-stream
D_Precip13_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:19.970006+00:00,20472456,application/octet-stream
D_Precip5_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:19.982150+00:00,10351327,application/octet-stream
D_Precip7_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:19.994312+00:00,9544325,application/octet-stream
D_Precip9_LTER_EU_DE_013_15-03-2017.csv,2017-03-16T11:35:20.006504+00:00,9543481,application/octet-stream
eLTER_T3.4_VA_DataReporting_v1.2_eifel.xls,2017-03-16T11:35:20.018641+00:00,189952,application/vnd.ms-excel
b2share-2.0.0.tar.gz,2017-03-15T14:44:20.607703+00:00,1972785,application/x-tar
meteo_LTER_EU_BE_02_sonian_meteo20112016.xls,2017-03-14T08:30:44.376562+00:00,1199104,application/vnd.ms-excel
meteo_LTER_EU_BE_05_wijnendale_meteo20112016.xls,2017-03-14T07:38:11.533368+00:00,1124864,application/vnd.ms-excel
E-Science-Tage2017_Programmheft.pdf,2017-03-13T14:36:08.736853+00:00,14290506,application/pdf
E1_Pradio_etaBd0.0Z_freq_cube.fits,2017-03-13T12:35:20.954088+00:00,26219520,application/octet-stream
LTER_ZOEBELBODEN_AT01_WWZ_AIR_METEOROLOGY_1995_2016_daily.zip,2017-03-03T18:25:51.525250+00:00,4317454,application/zip
erlangen_cidoc.owl,2017-02-23T15:25:20.842972+00:00,432228,application/octet-stream
RDAEU_ScienceWS_Summary_Final.pdf,2017-02-16T11:19:27.250934+00:00,760971,application/pdf
recommendation-jan-2017-v8.pdf,2017-02-16T10:45:05.485645+00:00,899201,application/pdf
Self-assessment-v11.pdf,2017-02-16T10:23:24.340905+00:00,2216816,application/pdf
Lexicon_V2.xlsx,2017-02-13T08:11:11.778773+00:00,1689355,application/octet-stream
2014-04-02_beata2_60_V_plasmaline.png,2017-02-03T15:27:20.210429+00:00,239543,image/png
2014-04-02_beata_60_24hrplt_vhf.png,2017-02-03T15:27:20.223236+00:00,55459,image/png
2014-04-02_beata_60_calib-foE_vhf.png,2017-02-03T15:27:20.238441+00:00,17547,image/png
2014-04-02_beata_60_calib-foF2_vhf.png,2017-02-03T15:27:20.251006+00:00,19398,image/png
2014-04-02_beata_60_Nr_vhf.png,2017-02-03T15:27:20.264771+00:00,52119,image/png
2014-04-02_beata_60_vhf.png,2017-02-03T15:27:20.277622+00:00,80643,image/png
NCAR_2014-04-02_beata_60_vhf.bin.hdf5,2017-02-03T15:27:20.290274+00:00,12796439,application/octet-stream
Gordon WLCG Accounting - HTCondor Accounting Status 20161201v2.pptx,2017-02-01T16:39:31.950713+00:00,2288779,application/octet-stream
EUDAT2020-B2ACCESS.pptx,2017-02-01T14:41:22.384333+00:00,2335134,application/octet-stream
vegetation_LTER_EU_AT_003_10x10Plots_1993_2014.xlsx,2017-01-23T17:07:08.365575+00:00,3064701,application/octet-stream
recommendation-jan-2017-v8.pdf,2017-01-23T08:15:19.178480+00:00,899201,application/pdf
Databeleidsthemas_DANS_Grootveld_20170122.pdf,2017-01-22T14:01:55.838995+00:00,59945,application/pdf
FCS Files.zip,2017-01-13T08:34:35.145886+00:00,197311734,application/zip
LN18 Images.zip,2017-01-13T08:34:35.160817+00:00,1201443810,application/zip
V79 Images.zip,2017-01-13T08:34:35.175748+00:00,979941089,application/zip
bremen.h5.h5,2017-01-13T08:34:18.867135+00:00,1302382632,application/octet-stream
bremenSmall.h5.h5,2017-01-13T08:34:18.881719+00:00,72002416,application/octet-stream
twitter.h5.h5,2017-01-13T08:34:18.896274+00:00,265636608,application/octet-stream
twitterSmall.h5.h5,2017-01-13T08:34:18.910744+00:00,59272032,application/octet-stream
ab8d38f2-835b-11e3-b283-005056943408.gz,2017-01-13T08:34:07.007605+00:00,1570976433,application/octet-stream
c617828a-8357-11e3-8ef2-005056943408.pdf,2017-01-13T08:34:07.022227+00:00,5904362,application/pdf
querysuggestions-userstudy.xlsx,2016-12-22T10:38:09.312336+00:00,888118,application/octet-stream
EUDAT2020-DEL-WP2-D2.4-Report_on_Governance_Model.pdf,2016-12-22T10:38:06.106196+00:00,2013400,application/pdf
EUDAT2020-DEL-WP9-D9.2_Interim_Report_of_Use_of_HTTP_as_a_Federation_Technology.pdf,2016-12-22T10:38:03.056422+00:00,1331095,application/pdf
EUDAT2020-DEL-WP0-D7.1-EUDAT-EGI-Pilot-Activity_1.pdf,2016-12-22T10:37:59.894668+00:00,1218212,application/pdf
EUDAT2020-DEL-WP6-D6.pdf,2016-12-22T10:37:56.859165+00:00,3885558,application/pdf
EUDAT2020-DEL-WP5-D5.1_Report_on_Service_Building_Status_and_Progress_year_1.pdf,2016-12-22T10:37:53.769520+00:00,4273246,application/pdf
EUDAT2020-DEL-WP4-D4.4-Activity_Report_year _1.pdf,2016-12-22T10:37:50.633043+00:00,953977,application/pdf
EUDAT2020-DEL-WP2-D2.4-Report_on_Governance_Model.pdf,2016-12-22T10:37:46.156050+00:00,2013400,application/pdf
EUDAT2020-DEL-WP3-D3.2-Detailed_Plan_for_Training_Activities_in_Months 13-36.pdf,2016-12-22T10:37:46.448271+00:00,1376620,application/pdf
EUDAT2020-DEL-WP4-D4.3-Service_Uptake_within_Communities.pdf,2016-12-22T10:37:46.737488+00:00,2016142,application/pdf
EUDAT2020-DEL-WP2-D2.4-Report_on_Governance_Model.pdf,2016-12-22T10:37:41.035442+00:00,2013400,application/pdf
EUDAT2020-DEL-WP3-D3.2-Detailed_Plan_for_Training_Activities_in_Months 13-36.pdf,2016-12-22T10:37:41.325058+00:00,1376620,application/pdf
EUDAT2020-DEL-WP4-D4.3-Service_Uptake_within_Communities.pdf,2016-12-22T10:37:41.615624+00:00,2016142,application/pdf
EUDAT2020-DEL-WP2-D2.4-Report_on_Governance_Model.pdf,2016-12-22T10:37:35.690806+00:00,2013400,application/pdf
EUDAT2020-DEL-WP3-D3.2-Detailed_Plan_for_Training_Activities_in_Months 13-36.pdf,2016-12-22T10:37:35.978828+00:00,1376620,application/pdf
EUDAT2020-DEL-WP4-D4.3-Service_Uptake_within_Communities.pdf,2016-12-22T10:37:36.267283+00:00,2016142,application/pdf
EUDAT2020-DEL-WP2-D2.2-Data_Management_Plan.pdf,2016-12-22T10:37:31.968610+00:00,676941,application/pdf
EUDAT2020-DEL-WP1-D1.2-Associate_Partnership_Programme.pdf,2016-12-22T10:37:28.865864+00:00,829382,application/pdf
EUDAT2020-DEL-WP3-D3.1-Stakeholde_Analysis_and_Communication_and_Training_Strategy.pdf,2016-12-22T10:37:25.792183+00:00,1677519,application/pdf
EUDAT2020-DEL-WP4-D4.1-V2.pdf,2016-12-22T10:37:22.713044+00:00,322054,application/pdf
SNIC Storage UF2016.pdf,2016-12-22T10:37:16.602195+00:00,264931,application/pdf
Thulium_Fiber_Cross_Sections.xlsx,2016-12-22T10:37:12.201088+00:00,104676,application/octet-stream
Thulium.m,2016-12-22T10:37:12.486053+00:00,626,application/octet-stream
Thulium_plot.pdf,2016-12-22T10:37:12.768719+00:00,1072938,application/pdf
INS-CORIOLIS-GLO-ARGO_NRT-OBS_PROFILE_LATEST-2016-11-03T00-00-56.000+01-00-2016-11-04T00-00-56.000+01-00.nc,2016-12-22T10:37:08.445911+00:00,557957,application/x-netcdf
eudat-attr-aarc.pptx,2016-12-22T10:37:05.488825+00:00,1616868,application/octet-stream
oxygen_filter_events.pdf,2016-12-22T10:36:53.283299+00:00,93035,application/pdf
oxygen_filter.pdf,2016-12-22T10:36:53.566334+00:00,63283,application/pdf
oxygen_filter_prediction.pdf,2016-12-22T10:36:53.847987+00:00,159015,application/pdf
oxygen_filter_step.pdf,2016-12-22T10:36:54.128790+00:00,115103,application/pdf
oxygen.pdf,2016-12-22T10:36:54.408137+00:00,122674,application/pdf
salinity_filter_events.pdf,2016-12-22T10:36:54.689675+00:00,92583,application/pdf
salinity_filter.pdf,2016-12-22T10:36:54.970961+00:00,62753,application/pdf
salinity_filter_prediction.pdf,2016-12-22T10:36:55.248993+00:00,158411,application/pdf
salinity_filter_step.pdf,2016-12-22T10:36:55.531012+00:00,110663,application/pdf
salinity.pdf,2016-12-22T10:36:55.814359+00:00,123622,application/pdf
EUDAT2020-DEL-WP4-D4.2-Data_and_Computing_Landscape_Characteristics_and_Scientific_Communities_Environment_and_Requirements.pdf,2016-12-22T10:36:47.603233+00:00,954574,application/pdf
EUDAT2020-DEL-WP4-D4.1-Data_and_Computing_Landscape_Documentation_System_and_Interview_Template.pdf,2016-12-22T10:36:44.548687+00:00,677856,application/pdf
EUDAT2020-DEL-WP3-D3.1-Stakeholde_Analysis_and_Communication_and_Training_Strategy.pdf,2016-12-22T10:36:41.506634+00:00,1677519,application/pdf
EUDAT2020-DEL-WP2-D2.2-Data_Management_Plan.pdf,2016-12-22T10:36:38.450094+00:00,676941,application/pdf
EUDAT2020-DEL-WP2-D2.1-Service_Portfolio_Processes_Definition_and_SLA_Template_Set.pdf,2016-12-22T10:36:35.555713+00:00,1570069,application/pdf
EUDAT2020-DEL-WP1-D1.2-Associate_Partnership_Programme.pdf,2016-12-22T10:36:32.617933+00:00,829382,application/pdf
DataCitation_maintenance.pdf,2016-12-22T10:36:28.168898+00:00,10222,application/pdf
Data_Citation_WG_DataCite.xml,2016-12-22T10:36:28.446170+00:00,3027,text/xml
RDA-DC-Recommendations_151020.pdf,2016-12-22T10:36:28.721797+00:00,186578,application/pdf
RDA-DC-Recommendations_151020.pdf,2016-12-22T10:36:24.588610+00:00,186578,application/pdf
Codebuch-online-Umfrage-2016-05-10_final.pdf,2016-12-22T10:36:20.909999+00:00,2391490,application/pdf
Rohdaten_online-Umfrage_2016-05-10_anonymisiert.csv,2016-12-22T10:36:21.186080+00:00,331940,application/octet-stream
events.tab.tab,2016-12-22T10:36:16.696126+00:00,1808,application/octet-stream
preprocessed.tab.tab,2016-12-22T10:36:16.972178+00:00,3742350,application/octet-stream
2016.09.27_eudat_uf_sdwg_b2access.v4.pptx,2016-12-22T10:36:13.353957+00:00,3407625,application/octet-stream
2016.09.26_eudat_uf_sdwg_b2access.v2.pptx,2016-12-22T10:36:10.381417+00:00,3335065,application/octet-stream
Bfield_beta0.01.h5.h5,2016-12-22T10:35:59.913336+00:00,50334336,application/octet-stream
Bfield_beta0.03.h5.h5,2016-12-22T10:36:00.187533+00:00,50334336,application/octet-stream
Bfield_beta0.06.h5.h5,2016-12-22T10:36:00.461637+00:00,50334336,application/octet-stream
Bfield_beta0.12.h5.h5,2016-12-22T10:36:00.736775+00:00,50334336,application/octet-stream
Bfield_beta0.25.h5.h5,2016-12-22T10:36:01.011175+00:00,50334336,application/octet-stream
Bfield_beta0.5.h5.h5,2016-12-22T10:36:01.285007+00:00,50334336,application/octet-stream
Bfield_beta10.h5.h5,2016-12-22T10:36:01.558876+00:00,50334336,application/octet-stream
Bfield_beta1.h5.h5,2016-12-22T10:36:01.833999+00:00,50334336,application/octet-stream
Bfield_beta2.h5.h5,2016-12-22T10:36:02.109830+00:00,50334336,application/octet-stream
Bfield_beta4.h5.h5,2016-12-22T10:36:02.381970+00:00,50334336,application/octet-stream
Bfield_beta6.h5.h5,2016-12-22T10:36:02.657226+00:00,50334336,application/octet-stream
Bfield_beta8.h5.h5,2016-12-22T10:36:02.934783+00:00,50334336,application/octet-stream
Global Digital Object Cloud v4.pdf,2016-12-22T10:35:50.531859+00:00,507086,application/pdf
Global Digital Object Cloud v3.docx,2016-12-22T10:35:47.631416+00:00,415688,application/octet-stream
data.txt,2016-12-22T10:35:44.691276+00:00,15,text/plain
23Things_Libraries_For_Research_Data_cn.pdf,2016-12-22T10:35:41.809362+00:00,381015,application/pdf
1D_lines.tar.gz,2016-12-22T10:35:38.859546+00:00,522813440,application/x-tar
23Things_Libraries_For_Research_Data_de.pdf,2016-12-22T10:35:31.933402+00:00,223854,application/pdf
23Things_Libraries_For_Research_Data_es.pdf,2016-12-22T10:35:29.036889+00:00,240011,application/pdf
23Things_Libraries_For_Research_Data_fr.pdf,2016-12-22T10:35:26.144645+00:00,114235,application/pdf
23Things_Libraries_For_Research_Data_hi.pdf,2016-12-22T10:35:23.146422+00:00,904700,application/pdf
23Things_Libraries_For_Research_Data_jp.pdf,2016-12-22T10:35:20.240948+00:00,612471,application/pdf
23Things_Libraries_For_Research_Data_ko.pdf,2016-12-22T10:35:17.303520+00:00,822010,application/pdf
23Things_Libraries_For_Research_Data_pt.pdf,2016-12-22T10:35:14.477890+00:00,234428,application/pdf
